timestamp,open,high,low,close,volume
1776661200000,2282.19,2282.19,2268.00,2272.10,52835.731
1776662100000,2272.10,2272.10,2263.50,2265.01,34655.665
1776663000000,2265.00,2268.41,2263.42,2263.42,18517.017
1776663900000,2263.42,2271.41,2262.06,2269.01,21494.975
1776664800000,2269.01,2275.72,2269.01,2269.74,22088.996
1776665700000,2269.74,2274.44,2267.60,2273.52,14177.699
1776666600000,2273.53,2288.36,2273.53,2283.67,50744.948
1776667500000,2283.66,2286.43,2279.45,2284.96,33136.795
1776668400000,2284.96,2287.60,2281.55,2285.68,30393.537
1776669300000,2285.68,2331.88,2284.00,2313.75,307927.690
1776670200000,2313.74,2316.36,2292.55,2296.23,125736.540
1776671100000,2296.24,2301.32,2285.22,2296.82,84245.049
1776672000000,2296.83,2300.00,2289.17,2298.25,51828.465
1776672900000,2298.24,2307.00,2292.00,2298.30,58168.019
1776673800000,2298.31,2299.85,2291.64,2293.98,22750.106
1776674700000,2293.99,2295.31,2288.13,2292.69,26562.322
1776675600000,2292.68,2305.71,2291.99,2302.21,47618.007
1776676500000,2302.20,2306.00,2300.94,2303.36,23856.308
1776677400000,2303.36,2312.88,2302.30,2309.77,46949.615
1776678300000,2309.77,2312.27,2305.36,2307.78,33633.310
1776679200000,2307.78,2317.95,2306.67,2314.33,36367.167
1776680100000,2314.33,2319.19,2313.10,2314.17,27007.140
1776681000000,2314.16,2314.17,2305.48,2307.60,36411.438
1776681900000,2307.60,2308.50,2301.66,2302.12,23930.550
1776682800000,2302.12,2307.99,2298.22,2307.99,33175.557
1776683700000,2307.99,2310.50,2302.19,2305.00,20896.091
1776684600000,2305.01,2308.22,2301.04,2306.93,21200.620
1776685500000,2306.93,2311.27,2305.76,2306.94,29358.589
1776686400000,2306.95,2313.18,2303.00,2311.26,29369.997
1776687300000,2311.27,2322.60,2308.50,2314.17,52581.970
1776688200000,2314.18,2316.88,2305.14,2309.84,50545.004
1776689100000,2309.84,2319.00,2309.83,2317.63,29418.908
1776690000000,2317.63,2326.00,2312.15,2318.30,75963.007
1776690900000,2318.29,2320.74,2308.53,2315.55,46380.646
1776691800000,2315.55,2318.00,2300.00,2311.42,95066.191
1776692700000,2311.42,2315.72,2300.62,2309.46,68577.334
1776693600000,2309.46,2309.77,2295.03,2298.92,84934.859
1776694500000,2298.93,2321.00,2296.87,2309.58,105890.636
1776695400000,2309.57,2313.60,2294.20,2301.51,73870.506
1776696300000,2301.51,2306.69,2281.28,2289.55,150785.452
1776697200000,2289.56,2293.12,2276.71,2291.68,113733.083
1776698100000,2291.68,2318.34,2290.88,2316.60,142374.790
1776699000000,2316.60,2316.60,2305.63,2306.63,69893.231
1776699900000,2306.62,2313.60,2304.17,2312.71,37040.023
1776700800000,2312.72,2313.59,2305.36,2306.50,29820.889
1776701700000,2306.50,2307.41,2298.50,2302.58,37911.548
1776702600000,2302.57,2307.68,2298.70,2305.69,28578.579
1776703500000,2305.69,2308.27,2297.12,2298.99,28920.585
1776704400000,2298.99,2314.80,2296.51,2312.35,42777.874
1776705300000,2312.35,2321.69,2309.57,2312.92,58150.239
1776706200000,2312.91,2316.94,2306.52,2311.80,34628.416
1776707100000,2311.81,2321.00,2309.75,2316.04,33435.158
1776708000000,2316.04,2331.99,2316.04,2330.18,123482.597
1776708900000,2330.19,2334.76,2325.47,2327.15,76967.300
1776709800000,2327.16,2341.83,2323.33,2334.09,115813.973
1776710700000,2334.10,2343.27,2328.03,2332.89,100325.557
1776711600000,2332.90,2334.84,2328.70,2332.70,53280.449
1776712500000,2332.70,2332.71,2325.42,2328.00,26428.750
1776713400000,2328.01,2329.34,2325.89,2327.19,17711.068
1776714300000,2327.18,2332.87,2326.00,2330.39,19893.910
1776715200000,2330.39,2332.81,2327.14,2330.51,26484.136
1776716100000,2330.51,2338.93,2329.09,2329.83,40830.441
1776717000000,2329.82,2330.43,2326.53,2326.67,13109.201
1776717900000,2326.66,2338.31,2323.58,2336.29,69462.560
1776718800000,2336.29,2346.84,2318.73,2323.72,125047.811
1776719700000,2323.72,2325.74,2312.07,2318.65,39922.754
1776720600000,2318.64,2321.60,2313.60,2316.19,18768.962
1776721500000,2316.19,2321.63,2315.70,2320.09,12377.401
1776722400000,2320.10,2327.44,2320.09,2321.99,24757.882
1776723300000,2322.00,2323.52,2315.04,2317.49,14875.639
1776724200000,2317.50,2324.35,2316.27,2319.44,15473.200
1776725100000,2319.44,2319.73,2316.77,2318.15,8510.335
1776726000000,2318.14,2318.15,2308.83,2310.67,31540.864
1776726900000,2310.68,2311.90,2306.01,2308.53,23352.450
1776727800000,2308.53,2313.77,2306.80,2311.68,11942.996
1776728700000,2311.69,2314.24,2309.83,2312.59,12812.900
1776729600000,2312.59,2316.87,2310.23,2314.22,22466.242
1776730500000,2314.22,2315.65,2311.45,2314.68,12991.661
1776731400000,2314.69,2317.67,2313.01,2314.81,14597.529
1776732300000,2314.81,2323.48,2314.81,2320.67,27990.166
1776733200000,2320.66,2325.42,2317.80,2321.27,20386.297
1776734100000,2321.27,2321.96,2316.72,2321.56,15980.411
1776735000000,2321.56,2324.99,2318.50,2320.72,15645.024
1776735900000,2320.65,2320.66,2311.11,2313.78,20067.756
1776736800000,2313.78,2314.38,2306.72,2308.87,35557.248
1776737700000,2308.88,2310.91,2304.47,2309.10,23624.408
1776738600000,2309.09,2312.15,2306.48,2307.11,12808.435
1776739500000,2307.11,2308.78,2305.51,2307.06,12175.212
1776740400000,2307.05,2307.05,2297.51,2302.51,42958.972
1776741300000,2302.50,2307.77,2298.64,2305.21,24782.370
1776742200000,2305.21,2308.50,2302.48,2305.47,16748.799
1776743100000,2305.46,2311.66,2305.31,2310.14,16604.657
1776744000000,2310.13,2311.96,2304.55,2304.85,16548.359
1776744900000,2304.85,2309.72,2302.90,2307.01,24531.665
1776745800000,2307.01,2308.71,2303.69,2308.50,11651.313
1776746700000,2308.50,2315.00,2308.20,2313.08,25231.330
1776747600000,2313.09,2319.70,2312.85,2315.57,30147.535
1776748500000,2315.57,2317.89,2313.35,2316.50,14746.927
1776749400000,2316.51,2316.61,2312.85,2313.56,11376.277
1776750300000,2313.55,2313.99,2311.38,2312.90,8373.988
1776751200000,2312.89,2313.36,2308.50,2309.50,17807.522
1776752100000,2309.49,2310.00,2306.41,2308.71,11257.007
1776753000000,2308.72,2327.11,2308.71,2318.68,57721.692
1776753900000,2318.67,2319.63,2315.64,2316.12,12968.094
1776754800000,2316.12,2316.97,2310.17,2313.09,22472.828
1776755700000,2313.10,2323.31,2311.51,2320.17,29735.586
1776756600000,2320.18,2322.48,2314.60,2320.23,22901.542
1776757500000,2320.23,2323.47,2316.79,2316.96,16933.753
1776758400000,2316.95,2320.56,2312.61,2314.84,23982.408
1776759300000,2314.83,2322.80,2314.22,2321.69,23228.924
1776760200000,2321.69,2327.75,2317.99,2325.32,35403.641
1776761100000,2325.31,2337.99,2319.42,2322.09,91948.920
1776762000000,2322.09,2323.90,2318.53,2322.82,21614.455
1776762900000,2322.82,2326.53,2317.00,2318.55,34459.848
1776763800000,2318.54,2323.92,2317.27,2323.92,21773.453
1776764700000,2323.92,2324.91,2321.44,2324.32,12267.063
1776765600000,2324.33,2329.51,2324.12,2326.79,22228.870
1776766500000,2326.78,2329.68,2323.66,2326.69,20856.364
1776767400000,2326.69,2332.87,2326.10,2331.98,19124.962
1776768300000,2331.99,2336.00,2329.59,2329.69,51822.830
1776769200000,2329.68,2330.15,2314.07,2316.74,113107.236
1776770100000,2316.74,2328.80,2315.14,2325.19,30565.174
1776771000000,2325.19,2326.79,2320.71,2321.40,13406.726
1776771900000,2321.39,2321.43,2316.84,2318.91,17235.907
1776772800000,2318.91,2323.57,2313.00,2315.11,44028.733
1776773700000,2315.12,2317.40,2312.85,2316.68,30648.226
1776774600000,2316.68,2319.85,2292.54,2297.13,150166.568
1776775500000,2297.14,2310.89,2292.66,2307.01,90764.420
1776776400000,2307.01,2308.20,2301.96,2304.15,35411.379
1776777300000,2304.15,2310.00,2303.20,2306.63,25395.603
1776778200000,2306.62,2316.18,2299.20,2309.77,81347.462
1776779100000,2309.76,2313.83,2306.40,2311.65,35786.067
1776780000000,2311.65,2312.80,2302.79,2305.01,39591.906
1776780900000,2305.00,2323.00,2305.00,2313.11,76651.269
1776781800000,2313.11,2326.54,2312.55,2320.80,62290.032
1776782700000,2320.81,2321.52,2293.31,2297.93,113125.932
1776783600000,2297.92,2306.80,2288.79,2304.19,127553.240
1776784500000,2304.20,2310.00,2295.57,2300.99,53187.563
1776785400000,2300.99,2308.92,2294.14,2302.84,40949.797
1776786300000,2302.83,2309.34,2301.37,2309.31,26420.086
1776787200000,2309.30,2316.27,2306.64,2314.05,63198.204
1776788100000,2314.05,2316.27,2308.00,2310.95,42896.980
1776789000000,2310.95,2323.83,2310.14,2312.17,73170.019
1776789900000,2312.17,2315.67,2305.02,2306.15,26773.976
1776790800000,2306.15,2307.94,2294.51,2299.65,75068.756
1776791700000,2299.65,2299.87,2280.82,2294.41,107564.794
1776792600000,2294.41,2318.54,2292.00,2313.48,122280.266
1776793500000,2313.46,2314.83,2301.73,2305.13,58458.247
1776794400000,2305.13,2307.51,2300.41,2304.57,23014.366
1776795300000,2304.58,2308.68,2299.15,2304.20,32672.153
1776796200000,2304.21,2309.47,2302.83,2304.51,14503.055
1776797100000,2304.51,2312.45,2299.66,2311.47,41766.089
1776798000000,2311.47,2321.45,2311.11,2314.14,58544.386
1776798900000,2314.15,2330.00,2311.11,2323.57,89842.348
1776799800000,2323.58,2323.67,2285.58,2287.71,188960.056
1776800700000,2287.72,2298.42,2286.91,2297.04,77865.774
1776801600000,2297.04,2320.54,2293.50,2317.68,166720.073
1776802500000,2317.68,2324.43,2314.70,2316.69,100028.055
1776803400000,2316.69,2324.99,2314.31,2315.08,35129.850
1776804300000,2315.08,2320.00,2309.54,2313.31,34250.859
1776805200000,2313.30,2317.10,2308.47,2312.18,19334.274
1776806100000,2312.19,2316.02,2310.30,2311.68,9814.529
1776807000000,2311.69,2314.18,2308.76,2308.76,8070.544
1776807900000,2308.76,2312.96,2308.55,2311.25,8246.870
1776808800000,2311.25,2315.88,2308.57,2314.37,14031.885
1776809700000,2314.36,2314.63,2302.78,2305.78,32465.296
1776810600000,2305.78,2310.84,2299.53,2310.47,31620.670
1776811500000,2310.48,2310.94,2306.08,2310.06,9146.834
1776812400000,2310.06,2320.75,2309.61,2316.95,28161.548
1776813300000,2316.95,2319.46,2313.80,2314.94,7921.115
1776814200000,2314.95,2325.27,2314.00,2322.60,24617.866
1776815100000,2322.60,2328.69,2322.23,2326.13,36715.054
1776816000000,2326.12,2329.55,2323.64,2326.46,31233.349
1776816900000,2326.45,2328.83,2321.31,2323.43,21533.293
1776817800000,2323.43,2327.70,2321.27,2325.34,13885.252
1776818700000,2325.34,2326.42,2321.50,2324.23,16401.009
1776819600000,2324.23,2327.67,2321.32,2326.15,18374.454
1776820500000,2326.16,2326.16,2312.58,2312.62,46608.957
1776821400000,2312.62,2320.83,2311.41,2318.45,20584.849
1776822300000,2318.44,2325.00,2316.44,2321.42,23161.694
1776823200000,2321.42,2341.00,2318.93,2333.95,106239.700
1776824100000,2333.95,2358.00,2333.95,2354.24,189714.500
1776825000000,2354.24,2366.00,2348.03,2362.81,153878.204
1776825900000,2362.81,2375.22,2356.81,2369.68,126129.364
1776826800000,2369.68,2379.19,2365.53,2370.00,143646.593
1776827700000,2369.99,2370.65,2361.51,2364.07,52689.500
1776828600000,2364.08,2364.80,2357.24,2363.31,46322.476
1776829500000,2363.31,2366.29,2359.89,2362.69,24543.121
1776830400000,2362.69,2366.53,2361.17,2361.55,28029.286
1776831300000,2361.54,2362.44,2357.26,2360.97,22404.583
1776832200000,2360.96,2368.60,2358.35,2364.00,25498.224
1776833100000,2364.01,2364.01,2360.09,2362.79,13166.938
1776834000000,2362.80,2367.16,2360.73,2365.31,17974.167
1776834900000,2365.32,2396.42,2365.00,2386.98,255234.676
1776835800000,2386.99,2402.80,2386.82,2396.44,283290.578
1776836700000,2396.44,2414.35,2393.80,2395.84,263710.309
1776837600000,2395.84,2396.38,2389.35,2391.37,65502.371
1776838500000,2391.37,2394.10,2388.56,2391.35,42510.393
1776839400000,2391.34,2393.81,2389.36,2390.60,26407.138
1776840300000,2390.60,2392.56,2388.87,2392.40,16157.219
1776841200000,2392.40,2396.75,2390.87,2396.29,29283.364
1776842100000,2396.29,2396.29,2382.14,2386.25,72154.929
1776843000000,2386.24,2394.16,2385.20,2393.06,28224.170
1776843900000,2393.05,2393.66,2388.10,2389.24,23257.284
1776844800000,2389.25,2392.97,2388.11,2390.00,19868.901
1776845700000,2390.00,2391.49,2384.80,2384.80,29417.383
1776846600000,2384.80,2387.00,2382.71,2382.74,35800.256
1776847500000,2382.74,2389.40,2382.15,2387.23,20530.657
1776848400000,2387.22,2392.80,2385.74,2390.91,26237.269
1776849300000,2390.92,2393.28,2388.11,2392.63,12668.491
1776850200000,2392.63,2392.93,2388.36,2391.08,12335.407
1776851100000,2391.07,2391.08,2383.51,2386.64,27656.466
1776852000000,2386.64,2389.44,2384.01,2389.19,13846.418
1776852900000,2389.18,2390.81,2386.85,2390.01,12231.490
1776853800000,2390.01,2392.84,2388.58,2389.20,14054.525
1776854700000,2389.19,2390.93,2388.00,2389.18,9330.699
1776855600000,2389.18,2392.52,2385.50,2388.73,21026.390
1776856500000,2388.73,2392.00,2388.72,2391.63,19233.007
1776857400000,2391.63,2397.00,2387.76,2391.56,37689.994
1776858300000,2391.56,2399.84,2391.53,2397.59,37703.799
1776859200000,2397.59,2403.51,2395.08,2401.10,59555.932
1776860100000,2401.10,2405.08,2395.37,2397.12,54009.441
1776861000000,2397.12,2402.00,2395.01,2399.23,37747.986
1776861900000,2399.24,2406.27,2399.24,2403.85,36329.965
1776862800000,2403.85,2413.73,2401.04,2407.75,71242.929
1776863700000,2407.75,2414.99,2405.16,2408.60,64483.483
1776864600000,2408.59,2418.00,2400.02,2412.44,102385.109
1776865500000,2412.43,2423.00,2407.90,2416.31,122219.483
1776866400000,2416.32,2422.55,2410.56,2421.84,78448.329
1776867300000,2421.84,2422.25,2408.64,2410.18,69202.380
1776868200000,2410.18,2411.22,2390.69,2394.91,156853.688
1776869100000,2394.90,2404.99,2394.00,2402.03,57654.947
1776870000000,2402.03,2402.97,2393.63,2397.19,50120.964
1776870900000,2397.20,2399.50,2388.76,2397.73,44450.196
1776871800000,2397.72,2412.19,2393.53,2410.86,170083.120
1776872700000,2410.86,2412.88,2401.67,2402.69,42148.853
1776873600000,2402.69,2412.82,2400.16,2403.64,57962.975
1776874500000,2403.64,2404.17,2391.32,2393.00,48896.693
1776875400000,2393.00,2395.85,2386.32,2389.53,71331.503
1776876300000,2389.52,2391.19,2383.29,2385.36,41920.102
1776877200000,2385.37,2397.26,2385.36,2392.85,51191.583
1776878100000,2392.84,2394.85,2385.85,2391.36,27175.143
1776879000000,2391.36,2399.47,2390.47,2396.53,32913.819
1776879900000,2396.54,2401.82,2391.00,2398.33,35513.013
1776880800000,2398.32,2403.76,2397.16,2401.00,32017.823
1776881700000,2401.00,2401.56,2395.56,2397.05,16731.043
1776882600000,2397.05,2403.43,2393.86,2397.12,29840.224
1776883500000,2397.12,2403.40,2395.27,2396.10,28634.758
1776884400000,2396.10,2396.52,2388.00,2393.75,44575.950
1776885300000,2393.75,2406.57,2392.90,2404.03,54182.772
1776886200000,2404.03,2405.00,2391.39,2394.89,36165.049
1776887100000,2394.89,2399.70,2392.96,2396.75,26194.652
1776888000000,2396.76,2401.49,2395.88,2398.79,32060.808
1776888900000,2398.79,2398.80,2390.49,2396.80,28375.457
1776889800000,2396.81,2398.22,2391.25,2392.71,15813.384
1776890700000,2392.71,2394.49,2389.80,2390.97,19452.395
1776891600000,2390.97,2395.35,2390.69,2393.13,9819.407
1776892500000,2393.13,2397.48,2392.68,2396.00,8157.244
1776893400000,2396.01,2405.20,2396.00,2405.19,18917.480
1776894300000,2405.20,2405.20,2400.33,2401.71,13929.610
1776895200000,2401.72,2404.60,2398.70,2401.59,20511.293
1776896100000,2401.59,2402.45,2395.05,2396.07,12382.350
1776897000000,2396.08,2398.81,2393.09,2394.95,11534.947
1776897900000,2394.95,2399.47,2393.20,2398.95,11015.420
1776898800000,2398.96,2399.63,2391.77,2396.41,18156.927
1776899700000,2396.42,2397.28,2379.42,2385.23,86307.263
1776900600000,2385.23,2385.24,2374.19,2376.33,78946.255
1776901500000,2376.33,2379.50,2372.60,2373.04,24526.425
1776902400000,2373.05,2378.00,2358.50,2359.49,115152.763
1776903300000,2359.50,2373.74,2340.26,2372.71,195481.901
1776904200000,2372.72,2381.85,2367.14,2372.99,81422.480
1776905100000,2372.99,2375.49,2366.74,2371.89,20915.553
1776906000000,2371.90,2372.00,2363.32,2366.64,28348.391
1776906900000,2366.64,2368.96,2359.48,2362.11,30170.059
1776907800000,2362.12,2369.02,2359.63,2365.84,28172.468
1776908700000,2365.85,2368.97,2363.54,2365.94,16829.936
1776909600000,2365.95,2366.23,2359.50,2359.68,22573.638
1776910500000,2359.68,2363.57,2346.61,2354.31,103551.355
1776911400000,2354.32,2356.78,2342.08,2347.88,81728.380
1776912300000,2347.89,2353.94,2345.41,2350.78,34238.237
1776913200000,2350.78,2352.40,2339.87,2340.00,62632.687
1776914100000,2340.00,2343.60,2335.55,2337.90,69109.617
1776915000000,2337.90,2339.28,2330.00,2337.20,84268.206
1776915900000,2337.20,2340.90,2333.70,2339.62,44226.149
1776916800000,2339.62,2343.42,2336.00,2342.37,42006.767
1776917700000,2342.37,2343.86,2339.63,2342.01,22538.579
1776918600000,2342.02,2346.99,2342.01,2344.63,22997.594
1776919500000,2344.64,2347.50,2343.41,2346.38,19039.490
1776920400000,2346.38,2351.27,2346.00,2349.69,36212.047
1776921300000,2349.70,2350.12,2344.32,2345.41,24674.751
1776922200000,2345.41,2345.68,2338.96,2343.53,43233.300
1776923100000,2343.54,2351.02,2343.31,2347.52,28642.639
1776924000000,2347.52,2355.98,2347.52,2350.12,36983.870
1776924900000,2350.12,2357.72,2349.16,2355.23,46710.945
1776925800000,2355.24,2357.53,2351.59,2352.34,24138.697
1776926700000,2352.35,2354.31,2347.66,2353.24,18096.872
1776927600000,2353.24,2355.69,2351.24,2352.29,17097.483
1776928500000,2352.30,2352.69,2347.39,2349.43,35974.750
1776929400000,2349.44,2351.00,2346.00,2350.71,19109.208
1776930300000,2350.71,2352.18,2338.91,2342.81,80150.582
1776931200000,2342.81,2343.20,2336.82,2341.81,72653.516
1776932100000,2341.80,2343.72,2336.00,2337.76,40185.985
1776933000000,2337.76,2337.93,2333.33,2334.53,46768.907
1776933900000,2334.53,2339.50,2334.35,2338.55,30049.789
1776934800000,2338.55,2338.55,2310.00,2320.77,248258.432
1776935700000,2320.76,2326.66,2318.00,2320.19,79356.154
1776936600000,2320.20,2325.41,2319.33,2323.81,36569.456
1776937500000,2323.80,2324.28,2312.75,2314.77,93894.421
1776938400000,2314.77,2317.91,2303.90,2306.65,148304.246
1776939300000,2306.64,2313.00,2306.19,2312.52,40003.070
1776940200000,2312.52,2314.57,2310.12,2311.41,34112.279
1776941100000,2311.42,2314.75,2310.22,2312.89,25509.809
1776942000000,2312.89,2317.29,2312.89,2315.93,37945.324
1776942900000,2315.93,2320.37,2314.96,2318.97,36174.574
1776943800000,2318.97,2324.97,2315.52,2324.10,53794.681
1776944700000,2324.11,2331.39,2323.79,2327.93,76736.553
1776945600000,2327.92,2334.27,2327.43,2331.12,59543.855
1776946500000,2331.12,2331.38,2324.52,2329.28,35791.184
1776947400000,2329.28,2331.81,2327.34,2327.77,20941.155
1776948300000,2327.77,2330.38,2318.77,2327.88,101266.353
1776949200000,2327.87,2331.56,2321.76,2323.29,34065.694
1776950100000,2323.30,2325.11,2319.20,2321.82,36553.966
1776951000000,2321.81,2325.00,2318.30,2319.57,36838.520
1776951900000,2319.57,2322.80,2314.08,2318.51,50863.052
1776952800000,2318.50,2323.60,2315.00,2318.65,36463.978
1776953700000,2318.66,2333.80,2317.50,2325.90,58489.944
1776954600000,2325.89,2331.15,2324.55,2329.33,38364.248
1776955500000,2329.33,2333.83,2327.28,2332.87,38400.106
1776956400000,2332.87,2333.74,2322.28,2327.99,32784.133
1776957300000,2328.00,2343.36,2326.75,2330.91,92763.480
1776958200000,2330.92,2338.84,2327.03,2335.22,44726.683
1776959100000,2335.23,2335.34,2326.52,2332.17,59683.906
1776960000000,2332.17,2333.37,2327.25,2329.36,28899.944
1776960900000,2329.36,2334.88,2327.37,2328.63,24707.009
1776961800000,2328.63,2333.28,2328.00,2330.05,18308.704
1776962700000,2330.05,2331.25,2322.03,2325.07,28699.487
1776963600000,2325.06,2328.24,2310.62,2317.40,103131.626
1776964500000,2317.41,2317.41,2302.00,2308.05,101634.226
1776965400000,2308.05,2310.83,2286.86,2293.00,173192.665
1776966300000,2293.01,2311.32,2283.31,2308.87,169455.918
1776967200000,2308.87,2318.00,2306.19,2311.96,98644.122
1776968100000,2311.96,2315.82,2306.27,2308.67,56151.358
1776969000000,2308.68,2315.29,2308.67,2312.54,28902.935
1776969900000,2312.55,2313.12,2302.95,2303.92,32241.018
1776970800000,2303.93,2309.00,2299.00,2307.23,47662.075
1776971700000,2307.23,2313.14,2307.23,2312.14,22807.288
1776972600000,2312.14,2313.62,2306.59,2308.81,23174.608
1776973500000,2308.81,2317.82,2308.00,2311.78,42778.329
1776974400000,2311.77,2324.11,2311.42,2319.58,34149.989
1776975300000,2319.58,2322.93,2316.58,2317.64,26099.790
1776976200000,2317.64,2328.70,2316.50,2326.53,41236.260
1776977100000,2326.53,2327.45,2321.00,2324.07,21329.373
1776978000000,2324.08,2325.00,2319.70,2319.79,23548.469
1776978900000,2319.79,2323.49,2319.45,2323.49,10386.002
1776979800000,2323.49,2328.00,2323.48,2327.16,14496.276
1776980700000,2327.16,2327.89,2320.11,2320.12,19865.873
1776981600000,2320.12,2331.63,2320.08,2328.80,26599.238
1776982500000,2328.81,2337.76,2327.55,2329.52,55484.195
1776983400000,2329.52,2334.79,2329.52,2334.78,9769.920
1776984300000,2334.79,2336.00,2328.08,2330.53,17192.998
1776985200000,2330.53,2332.21,2325.42,2326.11,16404.808
1776986100000,2326.11,2328.00,2322.24,2325.87,24827.460
1776987000000,2325.87,2330.65,2325.43,2329.69,9180.431
1776987900000,2329.70,2331.81,2328.22,2328.94,12038.375
1776988800000,2328.94,2331.55,2325.50,2330.32,18363.879
1776989700000,2330.33,2336.46,2328.49,2332.52,23677.348
1776990600000,2332.51,2335.92,2331.07,2331.07,12176.823
1776991500000,2331.08,2334.94,2328.60,2331.34,13686.835
1776992400000,2331.35,2331.63,2322.33,2324.48,29982.026
1776993300000,2324.48,2325.23,2320.14,2320.60,25611.685
1776994200000,2320.59,2324.96,2317.28,2320.51,22371.517
1776995100000,2320.52,2333.29,2320.00,2331.76,34969.889
1776996000000,2331.76,2334.36,2325.59,2328.08,20350.633
1776996900000,2328.08,2328.60,2323.00,2323.84,12719.265
1776997800000,2323.85,2328.83,2323.85,2328.23,18289.307
1776998700000,2328.23,2329.56,2312.95,2318.48,65738.116
1776999600000,2318.47,2321.81,2315.54,2318.46,21768.463
1777000500000,2318.46,2318.46,2307.21,2309.49,46067.705
1777001400000,2309.50,2310.00,2298.54,2303.95,87178.475
1777002300000,2303.95,2307.89,2303.77,2307.14,18581.346
1777003200000,2307.15,2309.38,2305.24,2307.86,23936.044
1777004100000,2307.85,2310.33,2303.03,2303.24,20075.853
1777005000000,2303.24,2306.00,2298.44,2303.68,28043.460
1777005900000,2303.68,2307.24,2303.51,2304.89,20813.512
1777006800000,2304.90,2305.65,2301.18,2301.67,16094.483
1777007700000,2301.68,2303.97,2298.51,2303.77,20707.602
1777008600000,2303.77,2309.40,2303.76,2307.69,26282.274
1777009500000,2307.69,2316.19,2307.69,2313.80,35290.542
1777010400000,2313.80,2314.42,2311.08,2314.10,16346.310
1777011300000,2314.11,2316.13,2311.49,2312.08,18933.713
1777012200000,2312.08,2312.99,2307.25,2308.40,20171.804
1777013100000,2308.40,2311.92,2306.99,2307.91,15693.533
1777014000000,2307.90,2315.32,2307.41,2312.65,13833.269
1777014900000,2312.65,2313.69,2309.87,2312.96,15217.286
1777015800000,2312.97,2314.00,2310.50,2311.52,30533.534
1777016700000,2311.51,2313.82,2307.18,2310.49,33762.421
1777017600000,2310.49,2311.34,2305.92,2309.39,22479.319
1777018500000,2309.39,2321.94,2309.39,2314.85,56679.760
1777019400000,2314.86,2315.10,2310.05,2311.62,25931.559
1777020300000,2311.63,2316.55,2311.62,2313.81,16801.301
1777021200000,2313.82,2314.54,2301.66,2306.88,53643.874
1777022100000,2306.88,2309.94,2305.00,2307.01,20523.003
1777023000000,2307.00,2310.40,2306.07,2309.84,12032.287
1777023900000,2309.83,2309.84,2305.45,2308.69,15004.591
1777024800000,2308.69,2308.98,2304.47,2307.38,13491.314
1777025700000,2307.38,2314.65,2307.02,2312.33,21028.898
1777026600000,2312.32,2315.55,2311.27,2312.54,14721.906
1777027500000,2312.55,2318.07,2311.09,2314.55,25539.030
1777028400000,2314.54,2330.00,2314.54,2327.18,122524.564
1777029300000,2327.18,2330.36,2323.31,2330.16,73345.804
1777030200000,2330.17,2331.00,2326.23,2329.63,43750.279
1777031100000,2329.63,2329.72,2325.02,2326.70,31197.469
1777032000000,2326.71,2330.36,2325.62,2329.37,55103.507
1777032900000,2329.37,2330.26,2323.44,2326.84,35333.923
1777033800000,2326.83,2326.87,2321.56,2322.52,35347.650
1777034700000,2322.53,2325.65,2316.59,2323.82,42733.370
1777035600000,2323.83,2330.03,2323.71,2325.81,49063.537
1777036500000,2325.80,2327.85,2320.98,2321.95,26402.023
1777037400000,2321.94,2324.99,2317.68,2318.99,52961.297
1777038300000,2319.00,2320.66,2309.10,2315.70,81063.734
1777039200000,2315.70,2315.70,2306.17,2309.53,72712.026
1777040100000,2309.53,2314.87,2302.21,2305.34,86844.491
1777041000000,2305.34,2315.74,2304.24,2314.79,62121.703
1777041900000,2314.79,2317.17,2309.64,2312.17,33003.392
1777042800000,2312.17,2312.41,2300.00,2307.30,69650.125
1777043700000,2307.29,2313.54,2305.04,2311.07,32735.469
1777044600000,2311.08,2325.00,2310.84,2323.92,55207.354
1777045500000,2323.92,2328.79,2317.80,2322.72,83537.291
1777046400000,2322.73,2323.39,2315.51,2315.64,34519.322
1777047300000,2315.65,2316.00,2310.37,2314.26,33733.977
1777048200000,2314.27,2320.69,2308.33,2312.26,35848.288
1777049100000,2312.26,2315.91,2310.20,2315.47,20677.493
1777050000000,2315.48,2318.58,2311.28,2318.12,21998.659
1777050900000,2318.12,2318.28,2312.60,2314.16,11877.950
1777051800000,2314.16,2315.14,2307.27,2313.22,20504.844
1777052700000,2313.23,2321.11,2311.27,2318.53,43879.686
1777053600000,2318.53,2320.33,2312.65,2313.24,19247.149
1777054500000,2313.23,2315.90,2308.00,2313.44,27437.765
1777055400000,2313.44,2318.96,2313.03,2317.15,19345.612
1777056300000,2317.15,2319.28,2316.00,2318.73,8177.849
1777057200000,2318.73,2324.00,2318.27,2320.50,24995.411
1777058100000,2320.49,2322.40,2317.85,2319.60,7598.031
1777059000000,2319.59,2322.00,2318.27,2320.22,9980.280
1777059900000,2320.21,2321.35,2318.51,2320.37,10662.822
1777060800000,2320.36,2320.71,2316.44,2319.01,11547.081
1777061700000,2319.00,2319.27,2313.47,2315.65,14821.251
1777062600000,2315.65,2324.89,2315.64,2323.21,18289.350
1777063500000,2323.20,2327.11,2323.01,2325.27,32584.401
1777064400000,2325.27,2326.62,2313.63,2314.01,67532.128
1777065300000,2314.00,2318.63,2313.53,2315.96,29342.089
1777066200000,2315.95,2316.90,2309.00,2313.75,24352.439
